Annexure II-  Nifty 50 Index : May 2018,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4141903522,27612.21,0.65,1.37,0.29,1.60,-3.72,0.03
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,58816.62,1.39,0.72,0.15,1.61,8.57,0.02
3,AXISBANK,Axis Bank Ltd.,BANKS,5132256082,93856.90,2.22,1.22,0.19,1.38,5.53,0.03
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,37404.77,0.88,1.05,0.32,1.29,-6.85,0.02
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1155936776,49997.68,1.18,1.15,0.16,2.28,10.60,0.02
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795675485,36538.29,0.86,1.23,0.23,2.09,10.21,0.04
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,31545.71,0.75,1.07,0.13,2.24,4.29,0.02
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,49283.15,1.17,1.03,0.12,1.93,-8.78,0.03
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,25409.73,0.60,0.64,0.05,1.38,-4.62,0.03
10,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1610198112,26618.51,0.63,0.89,0.13,1.31,-13.60,0.03
11,COALINDIA,Coal India Ltd.,MINING,62074091770,38617.84,0.91,0.69,0.08,1.79,3.95,0.03
12,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,829554535,23455.12,0.55,0.76,0.07,2.01,-8.21,0.03
